freq,s_adj,unit,nace_r2,lcstruct,geo\TIME_PERIOD	2022-Q4 	2023-Q1 	2023-Q2 	2023-Q3 	2023-Q4 	2024-Q1 	2024-Q2 	2024-Q3 	2024-Q4 	2025-Q1 	2025-Q2 	2025-Q3 
Q,SCA,I20,B-E,D1_D4_MD5,AT	109.6 	111.3 	114.4 	115.7 	117.8 	120.0 	123.1 	124.3 	125.6 	126.6 	127.1 p	: 
Q,SCA,I20,B-E,D1_D4_MD5,BE	111.9 	114.2 	115.5 	117.1 	118.0 	118.6 	119.6 	120.7 	121.7 	122.7 	124.0 p	: 
Q,SCA,I20,B-E,D1_D4_MD5,BG	136.5 	137.7 	143.6 	147.8 	150.5 	157.1 	160.1 	164.3 	168.4 	178.3 	182.8 	: 
Q,SCA,I20,B-E,D1_D4_MD5,CY	106.8 	109.0 	110.1 	111.7 	112.8 	114.6 p	116.1 p	117.0 p	118.5 p	119.5 p	120.8 p	: 
Q,SCA,I20,B-E,D1_D4_MD5,CZ	112.4 	114.6 	116.4 	118.8 	120.4 	122.6 p	124.9 p	126.4 p	128.6 p	131.1 p	133.2 p	: 
Q,SCA,I20,B-E,D1_D4_MD5,DE	108.6 	108.2 	109.0 	110.5 	112.5 	113.9 	114.1 	115.2 	116.5 	113.5 	117.0 	: 
Q,SCA,I20,B-E,D1_D4_MD5,DK	110.4 	110.2 	111.1 	111.1 	111.8 	112.7 	115.8 	115.8 	115.8 	117.6 	118.5 	: 
Q,SCA,I20,B-E,D1_D4_MD5,EA	107.3 	108.1 	108.6 	110.2 	111.6 	113.1 	114.3 	115.5 	116.5 	116.5 	117.9 	: 
Q,SCA,I20,B-E,D1_D4_MD5,EA20	107.1 	108.1 	108.7 	110.1 	111.6 	113.4 	114.1 	115.3 	116.2 	116.6 	117.9 	: 
Q,SCA,I20,B-E,D1_D4_MD5,EE	124.6 	124.9 	127.5 	128.5 	129.6 	133.8 	137.5 	140.4 	142.3 	146.0 	149.1 	: 
Q,SCA,I20,B-E,D1_D4_MD5,EL	105.0 	104.0 	106.5 	108.3 	108.8 	111.6 	112.4 	116.2 	119.3 	121.2 	123.5 	: 
Q,SCA,I20,B-E,D1_D4_MD5,ES	103.2 p	105.2 p	106.4 p	107.3 p	108.8 p	110.2 p	111.4 p	113.0 p	113.9 p	115.8 p	115.8 p	: 
Q,SCA,I20,B-E,D1_D4_MD5,EU	108.7 	109.8 	110.7 	112.3 	113.9 	115.7 	117.0 	118.3 	119.6 	119.9 	121.4 	: 
Q,SCA,I20,B-E,D1_D4_MD5,EU27_2020	108.5 	109.7 	110.7 	112.2 	113.8 	115.8 	116.7 	118.1 	119.2 	119.9 	121.3 	: 
Q,SCA,I20,B-E,D1_D4_MD5,FI	107.5 p	108.5 p	110.6 p	110.6 p	112.6 p	109.1 p	112.9 p	112.5 p	115.2 p	117.2 p	116.8 p	: 
Q,SCA,I20,B-E,D1_D4_MD5,FR	104.3 	105.2 	105.8 	106.5 	108.1 	109.0 	109.8 	110.2 p	111.5 p	112.2 p	112.2 p	: 
Q,SCA,I20,B-E,D1_D4_MD5,HR	112.9 	118.2 	123.9 	128.0 	130.1 	135.5 	140.6 	144.9 	149.7 	154.2 	157.8 	: 
